Warning: DEEPSEEK_API_KEY not set; skipping zh-tw translation for 335 delta question(s)
Missing zh-tw translation for 3e73540d14be34ac22311fd601b958b131df59ffd2dfac88f9fff82dbcdf112f, using English fallback
Missing zh-tw translation for 5be46920ba79672962ec50705f6c306a47632d773e3487898040fb0b006a612d, using English fallback
Missing zh-tw translation for 732f942beae02474307213619f2fbb87609168e498298349137ad02134e40c11, using English fallback
Missing zh-tw translation for 59b33dc6d230dde992b62679d740ad2453d57506289b111d523bfaa2b79aada9, using English fallback
Missing zh-tw translation for a37d511cea9499538041aa525044f45ad65c94c57949ca5188681fd451e463bd, using English fallback
Missing zh-tw translation for 642453548838edc4a8b3b86c1d180fe81ec5acac01aabaa2ca97146f14464607, using English fallback
Missing zh-tw translation for eb6f9e624c462b29955b39df514f7c2c71e2be539773ce0e2d6a7741c21ba825, using English fallback
Missing zh-tw translation for 1bbac6d4984d9a528129091524e3e932e18600469ae380076cc967fef7d94b93, using English fallback
Missing zh-tw translation for bd31bdb14c77af9f02c77a41f9dd8452d9c64c7653f45342166c906826a93a0f, using English fallback
Missing zh-tw translation for c7ad9bc59aab86ee7005489bbdc9444c8cb776edf5cef10a7885c9ae4e285ae0, using English fallback
Missing zh-tw translation for 1fd674636f11ca8afe12018f2664c8e23901822f95481a79c7ac27c922440140, using English fallback
Missing zh-tw translation for 228f0d1dd2fd1918ffcf258680335b8875d87ffc4890dfa6a3b2b93e735dec90, using English fallback
Missing zh-tw translation for 14a9f5f4330aed7ffdecbf2a1c74a8238bdb9782de93c9805491e5b2c682aa24, using English fallback
Missing zh-tw translation for 36251955e3cfde20d2d2bc2688c4298e7075c19b116da7737ea83b309f889e84, using English fallback
Missing zh-tw translation for 0eeca179d0f555d5de8e2cc9b83eeeec4e962924d493bb1912049e3c08782ca8, using English fallback
Missing zh-tw translation for a6e9a7ea69b42f5dd1159329570bd25f91eb073fd3aa0eef0c870d81fad38d8a, using English fallback
Missing zh-tw translation for 09c576b8a57fe0e3638f7b1d4b1ebf7127274a7bdfebd3468315781478d76afc, using English fallback
Missing zh-tw translation for 37379945d28d5b9a8a150363c5b50bb7381c1540473b7387fc466b10f587f928, using English fallback
Missing zh-tw translation for 19738dbd43c09779e4fa6b80e6a1fc01cb090801522418002909ac8b95bd943a, using English fallback
Missing zh-tw translation for 2d1517492edf05dd4d08258318240fccadca639a5428a1b93f5a7969b7a7d65a, using English fallback
Missing zh-tw translation for a8dbfbf2f4855b607d09117dc795b6f10066ea83f3a24062e9e2c8e70b5e8397, using English fallback
Missing zh-tw translation for 7e68fe88128ef985b04ce4554f9da835094b40f235a82e45e931be21041cf768, using English fallback
Missing zh-tw translation for 9a2bcfbdf73075618ee82078cb15a54e68814258b75793e7b91664f6469058d5, using English fallback
Missing zh-tw translation for 894baed0025832e12a305bd76d49f3850fae05d27ff46cb5a4e0db370c9f8a46, using English fallback
Missing zh-tw translation for 7ffdad7a882e2ec45c463d2e3978de92fce9b6642dee87bde215e0e9897604ad, using English fallback
Missing zh-tw translation for b47e18c04fdd2a2386b13400b7638f6226fa00ce694a9e25c6c4f2b5e9745cc9, using English fallback
Missing zh-tw translation for 7084c93408b056f940f92148c369757159b8a7f863a5775167c180ec032d2af8, using English fallback
Missing zh-tw translation for 42d3f6478d1a64162e0e327855d1646baa9e6bbeac127ee39d374218be8e26de, using English fallback
Missing zh-tw translation for 86b882eb47e7e394353cc6b1ee83d101349741802bc20065500134b56ce5d14e, using English fallback
Missing zh-tw translation for fa728fc8be5d9e7945cc9de0a2c8e8a24c620cc101ac5eed9b2af8a23eb2dd07, using English fallback
Missing zh-tw translation for fd091247dffd08b1e60c0ffd00755f95c9c1ae18299a1478b1d50c503b934e0b, using English fallback
Missing zh-tw translation for 0d132ec63dbfce9262c8982d22e79130d8033484c8ca4cceaaa0a63661fa36f8, using English fallback
Missing zh-tw translation for 602996fd7c6958dbe9a2c31922bb734aedc1386bf9dce449c4f5c21f42d484ca, using English fallback
Missing zh-tw translation for c1049ea94e53f2d4de967f31a573e05c235377bb6e834989777a8cc716a9ad85, using English fallback
Missing zh-tw translation for e85c189082797633c1e055730168dce3999d74545d1f1fa0f91320b28d9a33f0, using English fallback
Missing zh-tw translation for 479c99a66f707fcaade9ff5eec4ac23253e40e5a1e26a71592ef85778a7891e4, using English fallback
Missing zh-tw translation for 3ce2fdde7cb0ad4882004f5f13f7c80316896ec788bbe67289b7baf932fbc0ba, using English fallback
Missing zh-tw translation for c02293f384fc7ab3880c4cb3217b4bcf111ddf323af5036493d82f56b639e66a, using English fallback
Missing zh-tw translation for 40d85f1df97371eef2545aa1b630b8c02fc3a88fdeb74b3ab677bc83df59242c, using English fallback
Missing zh-tw translation for 2cc94dc5f53dae6d125b2b68f6734ef036719936ccf92783fc76bc16c82db51b, using English fallback
Missing zh-tw translation for b7e2cd9c7999870be6e0f012da2143a4b98774a878fec9075c21b3ab67a424e0, using English fallback
Missing zh-tw translation for 17893ffb34902e42429f4ba045ad4d47f70bff0b534fd6067e78633e4ef94a39, using English fallback
Missing zh-tw translation for 3822c2d0243d73ce051b782e785c0c03cb70371be9746db32fcf3a5917c5ea24, using English fallback
Missing zh-tw translation for 1dce79de711720c80044333ac9620711ca3366825ed2039998b49efe07a25377, using English fallback
Missing zh-tw translation for 37d11a8c5309061a4430d7bcd4ac5f31645a80e7620f8f3baa969e7f6317f7f2, using English fallback
Missing zh-tw translation for c3bab61551d01c5b7d352ca7b0ea888215ec2538d127e3c939e17c94a9486801, using English fallback
Missing zh-tw translation for 956979f2c164cf085f691e63752d844d1ccbd921b004781954e164f8bff1f582, using English fallback
Missing zh-tw translation for a4287697f86c175f013880eddd6cda62fbcb068000b7a5bff91237db95b5f30b, using English fallback
Missing zh-tw translation for c3634ec6c8fad7965c18deea11dbbe145ba33faef11d1935124c42d9f5250d12, using English fallback
Missing zh-tw translation for f6db1c52704e38828e10f857f9281bdb2331c4a317cc5a1a0ee5caeb2b78fe21, using English fallback
Missing zh-tw translation for 78542928525714b425723b25ba08246f0bd6c4063457d847bd14a86e326f5a44, using English fallback
Missing zh-tw translation for 7e6c77d7e7907f7ddeed851441b18b2968daf4125da297fa16abb39aac25fcf6, using English fallback
Missing zh-tw translation for e96eb0102ac16e2f40ebda22ea247ae7d163b4ab62096b2cea4d6c47ef118b4f, using English fallback
Missing zh-tw translation for 9649a509f6b747ef216c7b5dc16743bcfd490b2421c96d649f707e6925edba43, using English fallback
Missing zh-tw translation for a080a11bb89ce64950822118ea7eddedb4fda8830849d798a879f861bcc218c9, using English fallback
Missing zh-tw translation for 81ee985f4a89cf886c76fc64dee51d9a6537e0468d8f4bd45d1adfcc9f1fcd6d, using English fallback
Missing zh-tw translation for ce28538d4575bc8558cf43ad6583b68c78b60de6efc5155276b054e6dd0b5ee3, using English fallback
Missing zh-tw translation for c3b9aa028bdd00bdb2f6da084489efacaeccdd73ab1c41b15128d65381a810e1, using English fallback
